;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2020 10:30:46 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x002D	0x00F0      	MOVWF      R0
0x002E	0x01F1      	CLRF       R0+1
0x002F	0x1C03      	BTFSS      STATUS, 0
0x0030	0x03F1      	DECF       R0+1, 1
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x3ECC      	ADDLW      _trama
0x0033	0x0084      	MOVWF      FSR
0x0034	0x0800      	MOVF       INDF, 0
0x0035	0x3AFF      	XORLW      255
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x2849      	GOTO       L_interrupt5
0x0038	0x3002      	MOVLW      2
0x0039	0x0250      	SUBWF      _cuenta, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x01F1      	CLRF       R0+1
0x003C	0x1C03      	BTFSS      STATUS, 0
0x003D	0x03F1      	DECF       R0+1, 1
0x003E	0x0870      	MOVF       R0, 0
0x003F	0x3ECC      	ADDLW      _trama
0x0040	0x0084      	MOVWF      FSR
0x0041	0x0800      	MOVF       INDF, 0
0x0042	0x3AFF      	XORLW      255
0x0043	0x1D03      	BTFSS      STATUS, 2
0x0044	0x2849      	GOTO       L_interrupt5
L__interrupt29:
;nextion.c,108 :: 		flag_rx = 1;//activa la bandera de que llego trama comple y ista para procesar
0x0045	0x3001      	MOVLW      1
0x0046	0x00DA      	MOVWF      _flag_rx
;nextion.c,109 :: 		CREN_bit = 0;  //DESHABILITA LA RECEPCION CONTINUA PARA LIMPIAR BUFFER    Y NO RECIBIR MIENTRA VA A NALIZAR
0x0047	0x1218      	BCF        CREN_bit, BitPos(CREN_bit+0)
;nextion.c,110 :: 		INTCON.F7 = 0;  //deshabilita las interrpciones para poder procesar la trama
0x0048	0x138B      	BCF        INTCON, 7
;nextion.c,111 :: 		}
L_interrupt5:
;nextion.c,112 :: 		cuenta++;//incrementa contador o puntero del vectro de recibido
0x0049	0x0AD0      	INCF       _cuenta, 1
;nextion.c,114 :: 		if (cuenta >= 30){
0x004A	0x301E      	MOVLW      30
0x004B	0x0250      	SUBWF      _cuenta, 0
0x004C	0x1C03      	BTFSS      STATUS, 0
0x004D	0x2852      	GOTO       L_interrupt6
;nextion.c,115 :: 		flag_rx = 0;
0x004E	0x01DA      	CLRF       _flag_rx
;nextion.c,116 :: 		cuenta = 0;
0x004F	0x01D0      	CLRF       _cuenta
;nextion.c,117 :: 		flag_mv = 0;
0x0050	0x01DB      	CLRF       _flag_mv
0x0051	0x01DC      	CLRF       _flag_mv+1
;nextion.c,118 :: 		}
L_interrupt6:
;nextion.c,119 :: 		PIR1.F5 = 0; //limpia el bit de interrupcion
0x0052	0x128C      	BCF        PIR1, 5
;nextion.c,120 :: 		}
L_interrupt2:
;nextion.c,121 :: 		if (TMR0IF_bit){
0x0053	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0054	0x28BB      	GOTO       L_interrupt7
;nextion.c,122 :: 		flag_mv = 1;
0x0055	0x3001      	MOVLW      1
0x0056	0x00DB      	MOVWF      _flag_mv
0x0057	0x3000      	MOVLW      0
0x0058	0x00DC      	MOVWF      _flag_mv+1
;nextion.c,123 :: 		cnt++;
0x0059	0x0829      	MOVF       _cnt, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x082A      	MOVF       _cnt+1, 0
0x005C	0x00F1      	MOVWF      R0+1
0x005D	0x082B      	MOVF       _cnt+2, 0
0x005E	0x00F2      	MOVWF      R0+2
0x005F	0x082C      	MOVF       _cnt+3, 0
0x0060	0x00F3      	MOVWF      R0+3
0x0061	0x0AF0      	INCF       R0, 1
0x0062	0x1903      	BTFSC      STATUS, 2
0x0063	0x0AF1      	INCF       R0+1, 1
0x0064	0x1903      	BTFSC      STATUS, 2
0x0065	0x0AF2      	INCF       R0+2, 1
0x0066	0x1903      	BTFSC      STATUS, 2
0x0067	0x0AF3      	INCF       R0+3, 1
0x0068	0x0870      	MOVF       R0, 0
0x0069	0x00A9      	MOVWF      _cnt
0x006A	0x0871      	MOVF       R0+1, 0
0x006B	0x00AA      	MOVWF      _cnt+1
0x006C	0x0872      	MOVF       R0+2, 0
0x006D	0x00AB      	MOVWF      _cnt+2
0x006E	0x0873      	MOVF       R0+3, 0
0x006F	0x00AC      	MOVWF      _cnt+3
;nextion.c,124 :: 		TMR0IF_bit = 0;
0x0070	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;nextion.c,125 :: 		TMR0 = 6;
0x0071	0x3006      	MOVLW      6
0x0072	0x0081      	MOVWF      TMR0
;nextion.c,126 :: 		if(cnt == 1000){//Aproximación a 1.03 segundos
0x0073	0x3000      	MOVLW      0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x062C      	XORWF      _cnt+3, 0
0x0076	0x1D03      	BTFSS      STATUS, 2
0x0077	0x2882      	GOTO       L__interrupt35
0x0078	0x0870      	MOVF       R0, 0
0x0079	0x062B      	XORWF      _cnt+2, 0
0x007A	0x1D03      	BTFSS      STATUS, 2
0x007B	0x2882      	GOTO       L__interrupt35
0x007C	0x3003      	MOVLW      3
0x007D	0x062A      	XORWF      _cnt+1, 0
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2882      	GOTO       L__interrupt35
0x0080	0x0829      	MOVF       _cnt, 0
0x0081	0x3AE8      	XORLW      232
L__interrupt35:
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x289F      	GOTO       L_interrupt8
;nextion.c,127 :: 		cntUser++;
0x0084	0x082F      	MOVF       _cntUser, 0
0x0085	0x00F0      	MOVWF      R0
0x0086	0x0830      	MOVF       _cntUser+1, 0
0x0087	0x00F1      	MOVWF      R0+1
0x0088	0x0831      	MOVF       _cntUser+2, 0
0x0089	0x00F2      	MOVWF      R0+2
0x008A	0x0832      	MOVF       _cntUser+3, 0
0x008B	0x00F3      	MOVWF      R0+3
0x008C	0x0AF0      	INCF       R0, 1
0x008D	0x1903      	BTFSC      STATUS, 2
0x008E	0x0AF1      	INCF       R0+1, 1
0x008F	0x1903      	BTFSC      STATUS, 2
0x0090	0x0AF2      	INCF       R0+2, 1
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x0AF3      	INCF       R0+3, 1
0x0093	0x0870      	MOVF       R0, 0
0x0094	0x00AF      	MOVWF      _cntUser
0x0095	0x0871      	MOVF       R0+1, 0
0x0096	0x00B0      	MOVWF      _cntUser+1
0x0097	0x0872      	MOVF       R0+2, 0
0x0098	0x00B1      	MOVWF      _cntUser+2
0x0099	0x0873      	MOVF       R0+3, 0
0x009A	0x00B2      	MOVWF      _cntUser+3
;nextion.c,128 :: 		cnt = 0;
0x009B	0x01A9      	CLRF       _cnt
0x009C	0x01AA      	CLRF       _cnt+1
0x009D	0x01AB      	CLRF       _cnt+2
0x009E	0x01AC      	CLRF       _cnt+3
;nextion.c,129 :: 		}
L_interrupt8:
;nextion.c,130 :: 		if(cntUser == tope){//Compara si ya pasó el tiempo que desea el usuario y apaga el módulo T0
0x009F	0x3000      	MOVLW      0
0x00A0	0x1BD7      	BTFSC      _tope+1, 7
0x00A1	0x30FF      	MOVLW      255
0x00A2	0x00F0      	MOVWF      R0
0x00A3	0x0632      	XORWF      _cntUser+3, 0
0x00A4	0x1D03      	BTFSS      STATUS, 2
0x00A5	0x28B0      	GOTO       L__interrupt36
0x00A6	0x0870      	MOVF       R0, 0
0x00A7	0x0631      	XORWF      _cntUser+2, 0
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28B0      	GOTO       L__interrupt36
0x00AA	0x0857      	MOVF       _tope+1, 0
0x00AB	0x0630      	XORWF      _cntUser+1, 0
0x00AC	0x1D03      	BTFSS      STATUS, 2
0x00AD	0x28B0      	GOTO       L__interrupt36
0x00AE	0x082F      	MOVF       _cntUser, 0
0x00AF	0x0656      	XORWF      _tope, 0
L__interrupt36:
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28BB      	GOTO       L_interrupt9
;nextion.c,131 :: 		flag_end = 1;
0x00B2	0x3001      	MOVLW      1
0x00B3	0x00D8      	MOVWF      _flag_end
0x00B4	0x3000      	MOVLW      0
0x00B5	0x00D9      	MOVWF      _flag_end+1
;nextion.c,132 :: 		OPTION_REG = 0x00;
0x00B6	0x1683      	BSF        STATUS, 5
0x00B7	0x0181      	CLRF       OPTION_REG
;nextion.c,133 :: 		TMR0 = 0;
0x00B8	0x1283      	BCF        STATUS, 5
0x00B9	0x0181      	CLRF       TMR0
;nextion.c,134 :: 		INTCON = 0x00;
0x00BA	0x018B      	CLRF       INTCON
;nextion.c,135 :: 		}
L_interrupt9:
;nextion.c,136 :: 		}
L_interrupt7:
;nextion.c,137 :: 		}
L_end_interrupt:
L__interrupt34:
0x00BB	0x0823      	MOVF       35, 0
0x00BC	0x00F0      	MOVWF      R0
0x00BD	0x0822      	MOVF       34, 0
0x00BE	0x00F1      	MOVWF      R1
0x00BF	0x0821      	MOVF       33, 0
0x00C0	0x00F2      	MOVWF      R2
0x00C1	0x0820      	MOVF       32, 0
0x00C2	0x00F3      	MOVWF      R3
0x00C3	0x0824      	MOVF       36, 0
0x00C4	0x0084      	MOVWF      FSR
0x00C5	0x1683      	BSF        STATUS, 5
0x00C6	0x0849      	MOVF       ___savePCLATH, 0
0x00C7	0x008A      	MOVWF      PCLATH
0x00C8	0x0E48      	SWAPF      ___saveSTATUS, 0
0x00C9	0x0083      	MOVWF      STATUS
0x00CA	0x0EFF      	SWAPF      R15, 1
0x00CB	0x0E7F      	SWAPF      R15, 0
0x00CC	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00CD	0x1683      	BSF        STATUS, 5
0x00CE	0x1303      	BCF        STATUS, 6
0x00CF	0x084B      	MOVF       ___DoICPAddr+1, 0
0x00D0	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00D1	0x084A      	MOVF       ___DoICPAddr, 0
0x00D2	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D3	0x0008      	RETURN
; end of _____DoICP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00D4	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00D5	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00D6	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00D7	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00D8	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00D9	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00DA	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00DB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00DC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00DD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00DE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00DF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00E1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00E2	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00E3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00E4	0x28EC      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00E5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00E6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00EA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00EB	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00EC	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00ED	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00EE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00EF	0x28DA      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00F0	0x0008      	RETURN
; end of _Div_16X16_U
__Lib_Sprinti_Set_Flgs:
;__Lib_Sprinti.c,191 :: 		
;__Lib_Sprinti.c,192 :: 		
L___Lib_Sprinti_Set_Flgs0:
;__Lib_Sprinti.c,193 :: 		
0x00F1	0x291A      	GOTO       L___Lib_Sprinti_Set_Flgs3
;__Lib_Sprinti.c,194 :: 		
L___Lib_Sprinti_Set_Flgs5:
;__Lib_Sprinti.c,195 :: 		
0x00F2	0x1283      	BCF        STATUS, 5
0x00F3	0x1303      	BCF        STATUS, 6
0x00F4	0x15DF      	BSF        __Lib_Sprinti_flag, 3
;__Lib_Sprinti.c,196 :: 		
0x00F5	0x1703      	BSF        STATUS, 6
0x00F6	0x0AA4      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x00F7	0x1903      	BTFSC      STATUS, 2
0x00F8	0x0AA5      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,197 :: 		
0x00F9	0x297F      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,199 :: 		
L___Lib_Sprinti_Set_Flgs6:
0x00FA	0x1283      	BCF        STATUS, 5
;__Lib_Sprinti.c,200 :: 		
0x00FB	0x1303      	BCF        STATUS, 6
0x00FC	0x145F      	BSF        __Lib_Sprinti_flag, 0
;__Lib_Sprinti.c,201 :: 		
0x00FD	0x1703      	BSF        STATUS, 6
0x00FE	0x0AA4      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x00FF	0x1903      	BTFSC      STATUS, 2
0x0100	0x0AA5      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,202 :: 		
0x0101	0x297F      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,204 :: 		
L___Lib_Sprinti_Set_Flgs7:
0x0102	0x1283      	BCF        STATUS, 5
;__Lib_Sprinti.c,205 :: 		
0x0103	0x1303      	BCF        STATUS, 6
0x0104	0x14DF      	BSF        __Lib_Sprinti_flag, 1
;__Lib_Sprinti.c,206 :: 		
0x0105	0x1703      	BSF        STATUS, 6
0x0106	0x0AA4      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x0107	0x1903      	BTFSC      STATUS, 2
0x0108	0x0AA5      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,207 :: 		
0x0109	0x297F      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,209 :: 		
L___Lib_Sprinti_Set_Flgs8:
0x010A	0x1283      	BCF        STATUS, 5
;__Lib_Sprinti.c,210 :: 		
0x010B	0x1303      	BCF        STATUS, 6
0x010C	0x15E0      	BSF        __Lib_Sprinti_flag+1, 3
;__Lib_Sprinti.c,211 :: 		
0x010D	0x1703      	BSF        STATUS, 6
0x010E	0x0AA4      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x010F	0x1903      	BTFSC      STATUS, 2
0x0110	0x0AA5      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,212 :: 		
0x0111	0x297F      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,214 :: 		
L___Lib_Sprinti_Set_Flgs9:
0x0112	0x1283      	BCF        STATUS, 5
;__Lib_Sprinti.c,215 :: 		
0x0113	0x1303      	BCF        STATUS, 6
0x0114	0x155F      	BSF        __Lib_Sprinti_flag, 2
;__Lib_Sprinti.c,216 :: 		
0x0115	0x1703      	BSF        STATUS, 6
0x0116	0x0AA4      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x0117	0x1903      	BTFSC      STATUS, 2
0x0118	0x0AA5      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,217 :: 		
0x0119	0x297F      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,218 :: 		
L___Lib_Sprinti_Set_Flgs3:
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x1703      	BSF        STATUS, 6
0x011C	0x0824      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x011D	0x1683      	BSF        STATUS, 5
0x011E	0x1303      	BCF        STATUS, 6
0x011F	0x00CA      	MOVWF      ___DoICPAddr
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x1703      	BSF        STATUS, 6
0x0122	0x0825      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x0123	0x1683      	BSF        STATUS, 5
0x0124	0x1303      	BCF        STATUS, 6
0x0125	0x00CB      	MOVWF      ___DoICPAddr+1
0x0126	0x20CD      	CALL       _____DoICP
0x0127	0x118A      	BCF        PCLATH, 3
0x0128	0x120A      	BCF        PCLATH, 4
0x0129	0x00F1      	MOVWF      R1
0x012A	0x0871      	MOVF       R1, 0
0x012B	0x3A2D      	XORLW      45
0x012C	0x1903      	BTFSC      STATUS, 2
0x012D	0x28F2      	GOTO       L___Lib_Sprinti_Set_Flgs5
0x012E	0x1283      	BCF        STATUS, 5
0x012F	0x1703      	BSF        STATUS, 6
0x0130	0x0824      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x0131	0x1683      	BSF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x00CA      	MOVWF      ___DoICPAddr
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x1703      	BSF        STATUS, 6
0x0136	0x0825      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x0137	0x1683      	BSF        STATUS, 5
0x0138	0x1303      	BCF        STATUS, 6
0x0139	0x00CB      	MOVWF      ___DoICPAddr+1
0x013A	0x20CD      	CALL       _____DoICP
0x013B	0x118A      	BCF        PCLATH, 3
0x013C	0x120A      	BCF        PCLATH, 4
0x013D	0x00F1      	MOVWF      R1
0x013E	0x0871      	MOVF       R1, 0
0x013F	0x3A20      	XORLW      32
0x0140	0x1903      	BTFSC      STATUS, 2
0x0141	0x28FA      	GOTO       L___Lib_Sprinti_Set_Flgs6
0x0142	0x1283      	BCF        STATUS, 5
0x0143	0x1703      	BSF        STATUS, 6
0x0144	0x0824      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x0145	0x1683      	BSF        STATUS, 5
0x0146	0x1303      	BCF        STATUS, 6
0x0147	0x00CA      	MOVWF      ___DoICPAddr
0x0148	0x1283      	BCF        STATUS, 5
0x0149	0x1703      	BSF        STATUS, 6
0x014A	0x0825      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x014B	0x1683      	BSF        STATUS, 5
0x014C	0x1303      	BCF        STATUS, 6
0x014D	0x00CB      	MOVWF      ___DoICPAddr+1
0x014E	0x20CD      	CALL       _____DoICP
0x014F	0x118A      	BCF        PCLATH, 3
0x0150	0x120A      	BCF        PCLATH, 4
0x0151	0x00F1      	MOVWF      R1
0x0152	0x0871      	MOVF       R1, 0
0x0153	0x3A2B      	XORLW      43
0x0154	0x1903      	BTFSC      STATUS, 2
0x0155	0x2902      	GOTO       L___Lib_Sprinti_Set_Flgs7
0x0156	0x1283      	BCF        STATUS, 5
0x0157	0x1703      	BSF        STATUS, 6
0x0158	0x0824      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x0159	0x1683      	BSF        STATUS, 5
0x015A	0x1303      	BCF        STATUS, 6
0x015B	0x00CA      	MOVWF      ___DoICPAddr
0x015C	0x1283      	BCF        STATUS, 5
0x015D	0x1703      	BSF        STATUS, 6
0x015E	0x0825      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x015F	0x1683      	BSF        STATUS, 5
0x0160	0x1303      	BCF        STATUS, 6
0x0161	0x00CB      	MOVWF      ___DoICPAddr+1
0x0162	0x20CD      	CALL       _____DoICP
0x0163	0x118A      	BCF        PCLATH, 3
0x0164	0x120A      	BCF        PCLATH, 4
0x0165	0x00F1      	MOVWF      R1
0x0166	0x0871      	MOVF       R1, 0
0x0167	0x3A23      	XORLW      35
0x0168	0x1903      	BTFSC      STATUS, 2
0x0169	0x290A      	GOTO       L___Lib_Sprinti_Set_Flgs8
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1703      	BSF        STATUS, 6
0x016C	0x0824      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x016D	0x1683      	BSF        STATUS, 5
0x016E	0x1303      	BCF        STATUS, 6
0x016F	0x00CA      	MOVWF      ___DoICPAddr
0x0170	0x1283      	BCF        STATUS, 5
0x0171	0x1703      	BSF        STATUS, 6
0x0172	0x0825      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x0173	0x1683      	BSF        STATUS, 5
0x0174	0x1303      	BCF        STATUS, 6
0x0175	0x00CB      	MOVWF      ___DoICPAddr+1
0x0176	0x20CD      	CALL       _____DoICP
0x0177	0x118A      	BCF        PCLATH, 3
0x0178	0x120A      	BCF        PCLATH, 4
0x0179	0x00F1      	MOVWF      R1
0x017A	0x0871      	MOVF       R1, 0
0x017B	0x3A30      	XORLW      48
0x017C	0x1903      	BTFSC      STATUS, 2
0x017D	0x2912      	GOTO       L___Lib_Sprinti_Set_Flgs9
;__Lib_Sprinti.c,219 :: 		
0x017E	0x2980      	GOTO       L___Lib_Sprinti_Set_Flgs1
;__Lib_Sprinti.c,220 :: 		
L___Lib_Sprinti_Set_Flgs2:
0x017F	0x28F1      	GOTO       L___Lib_Sprinti_Set_Flgs0
L___Lib_Sprinti_Set_Flgs1:
0x0180	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,221 :: 		
0x0181	0x1283      	BCF        STATUS, 5
0x0182	0x1CDF      	BTFSS      __Lib_Sprinti_flag, 1
0x0183	0x2985      	GOTO       L___Lib_Sprinti_Set_Flgs10
;__Lib_Sprinti.c,222 :: 		
0x0184	0x105F      	BCF        __Lib_Sprinti_flag, 0
L___Lib_Sprinti_Set_Flgs10:
;__Lib_Sprinti.c,223 :: 		
0x0185	0x1DDF      	BTFSS      __Lib_Sprinti_flag, 3
0x0186	0x2988      	GOTO       L___Lib_Sprinti_Set_Flgs11
;__Lib_Sprinti.c,224 :: 		
0x0187	0x115F      	BCF        __Lib_Sprinti_flag, 2
L___Lib_Sprinti_Set_Flgs11:
;__Lib_Sprinti.c,225 :: 		
0x0188	0x1703      	BSF        STATUS, 6
0x0189	0x0824      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x018A	0x00F0      	MOVWF      R0
0x018B	0x0825      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x018C	0x00F1      	MOVWF      R0+1
;__Lib_Sprinti.c,226 :: 		
L_end_Set_Flgs:
0x018D	0x0008      	RETURN
; end of __Lib_Sprinti_Set_Flgs
__Lib_Sprinti_Do_Fill:
;__Lib_Sprinti.c,228 :: 		
;__Lib_Sprinti.c,230 :: 		
0x018E	0x1283      	BCF        STATUS, 5
0x018F	0x1303      	BCF        STATUS, 6
0x0190	0x1D5F      	BTFSS      __Lib_Sprinti_flag, 2
0x0191	0x29F3      	GOTO       L___Lib_Sprinti_Do_Fill12
;__Lib_Sprinti.c,231 :: 		
0x0192	0x1CDF      	BTFSS      __Lib_Sprinti_flag, 1
0x0193	0x29A6      	GOTO       L___Lib_Sprinti_Do_Fill13
;__Lib_Sprinti.c,232 :: 		
0x0194	0x1C5F      	BTFSS      __Lib_Sprinti_flag, 0
0x0195	0x2999      	GOTO       L___Lib_Sprinti_Do_Fill14
0x0196	0x302D      	MOVLW      45
0x0197	0x00F3      	MOVWF      R3
0x0198	0x299B      	GOTO       L___Lib_Sprinti_Do_Fill15
L___Lib_Sprinti_Do_Fill14:
0x0199	0x302B      	MOVLW      43
0x019A	0x00F3      	MOVWF      R3
L___Lib_Sprinti_Do_Fill15:
0x019B	0x1703      	BSF        STATUS, 6
0x019C	0x0824      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x019D	0x0084      	MOVWF      FSR
0x019E	0x0873      	MOVF       R3, 0
0x019F	0x0080      	MOVWF      INDF
0x01A0	0x0AA4      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x0AE1      	INCF       __Lib_Sprinti_ccnt, 1
0x01A3	0x1903      	BTFSC      STATUS, 2
0x01A4	0x0AE2      	INCF       __Lib_Sprinti_ccnt+1, 1
0x01A5	0x29DC      	GOTO       L___Lib_Sprinti_Do_Fill16
